[Architectury Transformer DEBUG] Transforming 5 transformer(s) from C:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\common\build\devlibs\common-1.0.0-dev.jar to c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar: 
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformExpectPlatform@224a7c15
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.RemapInjectables@50030a27
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformPlatformOnly@2e58644a
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeAnnotations@201c6f3
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeEnvironment@735ab872
[Architectury Transformer DEBUG] Transforming from C:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\common\build\devlibs\common-1.0.0-dev.jar to c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar with 5 transformer(s) on dev.architectury.transformer.handler.SimpleTransformerHandler
[Architectury Transformer DEBUG] Remapping with 1 mapping provider(s):
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/DynamicVisCrossbowItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/EssenceAmpouleItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/RuneItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/DynamicVisWeaponItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/OrbisCellItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/EidolonPathmarkerItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/DynamicVisBowItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/EntropicaComponentItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/SpoolItem$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/AethericVisionItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/inventory/SynthesizerUserInterfaceMenu$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/inventory/SynthesizerUserInterfaceMenu with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/event/MobDropHandler with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/event/ModEntityEvents with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/event/VisTooltipEventHandler with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/event/EssenceMappingEvents with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/EidolicShadowEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/EssenceOrbEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/EssenceNodeEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/EssenceOrbEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$BlinkTagGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$HideAndSeekGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$BringGiftGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$EssenceHotPotatoGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$VoidLeapfrogGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$FollowOwnerBlinkingGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$MirrorMatchGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$AmbushPracticeGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$EmpathicResonanceGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxAfterimageEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$DefensiveDistractionGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$FoxMeleeAttackGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$EssenceSharingGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$CombatFetchGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$ProgressiveTameGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$GuidingLightGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$StartledBlinkGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$HideAndSeekHiderGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$FoxSleepGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$PhantomHerdingGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$PerchOnElevationGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$ArcaneKingOfTheHillGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$NightGatheringGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$VoidFetchGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$AuraCleansingGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$CuriousItemInspectorGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/veil_fox/VeilFoxEntity$DetectHiddenTargetGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$8 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$7 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$3 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$5 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$9 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$2 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$4 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$6 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotSpawnRegistry with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotSpawnRegistry$WeightedList with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotSpawnRegistry$WeightedList$Entry with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$18 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$17 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$12 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$10 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$14 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$11 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$16 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$13 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotEntity$15 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/grot/GrotFusionHelper with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerTerritoryPatrolGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerInvestigateGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerScentingGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerHuntGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerTerritoryTargetGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerTheftAggroGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerFeedGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerClashTargetGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerPreyTargetGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/entity/ashen_stalker/AshenStalkerEntity$StalkerBlindScentTargetGoal with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/effect/MateriaToxicityEffect with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/effect/VoidTearEffect with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/effect/MateriaToxicityEffect$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/config/EntropicaConfig with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/component/VisWeaponState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/component/EssenceCombatStats with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/component/EssenceCombatStats$Builder with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/component/VisWeaponState$Builder with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/compat/jei/EssenceExtractionCategory with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/compat/jei/AethericSynthesizerRecipeCategory with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/compat/jei/PressureChamberRecipeCategory with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/compat/jei/EidolicLatheRecipeCategory with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/compat/jei/VisFusionRecipeCategory with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/compat/jei/EssenceExtractionRecipe with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/command/ModCommands with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/command/EssenceNodeCommands with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/command/VeilFoxCommands with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/command/GrotSummonCommands with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/combat/VisInteractionManager with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/ModItemTintSources$GeneratorTint with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/ModItemTintSources$EssenceTint with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/ModItemTintSources$FumeGlassTint with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/ModItemTintSources$AmpouleTint with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/ModItemTintSources with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EidolicFocalPedestalRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EntropicCoreRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceOrbRenderer$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VoidRiftRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/GrotRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AethericSynthesizerRenderer$SynthesizerRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/SporeDrifterModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/GrotRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/RitualBowlRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CreativeMateriaGeneratorRenderer$GeneratorRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceNodeRenderer$EssenceNodeRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/MateriaReadoutRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AethericSynthesizerRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/MateriaVesselControllerRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AttunementPedestalRenderer$PedestalRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VoidRiftRenderer$RiftItemState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VaporPneumaticPipeRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EntropicCoreRenderer$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VeilFoxAfterimageRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EmberwingModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VaporPneumaticPipeRenderer$VisFumePipeRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AshenStalkerRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/GlacialHydraModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceNodeRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/ManaEnrichedGlassRenderer$GlassRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceReadoutRenderer$ReadoutRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EidolicShadowRenderer$ShadowRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AttunementPedestalRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/MateriaReadoutRenderer$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/DilutedEssenceFluidBlockRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/ManaEnrichedGlassRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CreativeMateriaGeneratorRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/GrotJellyLayer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EidolicPathRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AethericAutomatorRenderer$AutomatorRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/ManaFurnaceRenderer$FurnaceRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceOrbRenderer$EssenceOrbRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CreativeParticleGeneratorRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VoidRiftRenderer$VoidRiftRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/RitualBowlRenderer$BowlRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/StormKiteModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EnrichmentTableRenderer$EnrichmentTableRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceReadoutRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AshenStalkerRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CrucibleRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/ManaFurnaceRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EnrichmentTableRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CreativeMateriaGeneratorRenderer$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EssenceOrbRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CreativeParticleGeneratorRenderer$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EidolicShadowRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/AethericAutomatorRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EntropicCoreRenderer$CoreRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VeilFoxEyesLayer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/MateriaVesselControllerRenderer$VesselRenderState with maxs=true frames=true
